Player,Pos,Age,G,GS,MP,PTS,AST,TRB,STL,BLK,TOV,FG%,3P%,FT%,Season,Salary
Player_0,PF,34,70,58,26.8,21.7,0.9,5.5,0.2,2.7,3.1,0.516,0.447,0.837,2023,26990000.0
Player_1,C,37,50,71,25.5,20.3,0.8,1.1,2.1,0.3,1.5,0.415,0.409,0.663,2024,18850000.0
Player_2,SF,23,59,53,20.0,14.6,3.1,5.6,1.9,2.5,1.0,0.413,0.401,0.681,2023,24030000.0
Player_3,C,32,56,66,11.7,13.6,3.1,10.5,1.0,1.1,3.5,0.439,0.386,0.558,2023,23570000.0
Player_4,C,23,55,50,31.4,13.0,8.0,8.2,1.8,1.6,1.1,0.623,0.283,0.854,2024,23180000.0
Player_5,SG,33,43,7,19.7,20.9,9.8,2.2,1.1,2.4,3.5,0.514,0.262,0.567,2023,32600000.0
Player_6,SF,35,50,33,31.3,15.8,4.0,11.2,2.4,2.7,2.2,0.57,0.388,0.896,2022,23360000.0
Player_7,SF,32,25,34,16.6,27.1,4.6,7.4,2.4,1.1,1.9,0.454,0.396,0.597,2024,38090000.0
Player_8,SF,23,21,77,10.0,22.4,8.5,11.1,1.1,1.4,3.7,0.472,0.259,0.619,2023,33790000.0
Player_9,C,30,39,31,14.1,5.0,3.0,8.0,2.2,1.3,2.6,0.388,0.436,0.741,2022,14430000.0
Player_10,PF,34,47,45,22.2,21.6,2.0,7.7,2.0,0.1,2.5,0.401,0.268,0.845,2024,27840000.0
Player_11,SF,34,30,15,34.6,10.9,8.6,2.3,0.9,1.0,2.5,0.598,0.307,0.606,2022,19190000.0
Player_12,C,25,23,67,12.7,20.2,0.9,3.0,0.7,1.4,1.8,0.525,0.384,0.726,2022,28100000.0
Player_13,SG,22,34,36,32.2,22.7,6.4,12.7,1.3,1.3,3.2,0.451,0.284,0.743,2022,30310000.0
Player_14,PF,19,25,53,23.7,9.7,5.8,3.7,2.0,2.2,1.4,0.591,0.261,0.635,2023,16070000.0
Player_15,SG,23,73,13,31.5,16.2,3.8,12.7,2.4,1.2,3.8,0.424,0.316,0.596,2024,29310000.0
Player_16,PF,28,68,54,17.8,8.5,3.5,7.4,2.0,1.5,3.6,0.643,0.403,0.885,2024,17450000.0
Player_17,C,23,49,47,31.8,4.5,7.8,2.6,2.2,1.3,1.7,0.453,0.333,0.751,2023,16830000.0
Player_18,PG,22,75,81,30.1,14.0,1.3,2.2,1.6,2.2,3.1,0.451,0.381,0.556,2024,23830000.0
Player_19,PF,20,57,6,16.0,13.5,2.7,3.5,2.1,2.6,2.5,0.444,0.366,0.871,2022,19280000.0
Player_20,SG,28,70,73,13.4,31.9,7.5,12.1,2.0,1.6,1.7,0.387,0.254,0.942,2024,45400000.0
Player_21,C,37,81,6,32.6,15.9,5.7,6.0,1.1,2.4,4.0,0.383,0.448,0.792,2023,20990000.0
Player_22,PF,19,76,32,35.0,12.7,1.7,5.7,1.5,1.0,0.6,0.544,0.258,0.751,2022,20310000.0
Player_23,PG,23,21,22,10.8,19.8,8.9,4.8,2.1,1.7,1.4,0.613,0.444,0.901,2023,30310000.0
Player_24,PG,31,34,18,29.0,5.6,4.2,2.8,0.3,1.1,2.3,0.587,0.36,0.931,2022,14280000.0
Player_25,SF,22,30,18,33.6,30.9,8.4,6.9,2.1,1.3,2.3,0.392,0.443,0.852,2022,38220000.0
Player_26,SF,34,27,35,32.3,21.4,8.0,2.6,0.6,2.2,2.6,0.514,0.273,0.728,2024,24980000.0
Player_27,SG,34,45,28,35.1,24.9,6.4,11.0,1.4,2.7,3.1,0.382,0.348,0.787,2022,36410000.0
Player_28,PF,20,70,59,29.8,7.9,5.2,5.4,2.1,0.5,2.7,0.364,0.284,0.83,2023,10950000.0
Player_29,PF,35,64,81,21.5,14.9,9.8,5.5,0.8,1.9,2.6,0.547,0.26,0.628,2024,24120000.0
Player_30,SF,30,63,1,18.1,15.3,1.9,6.7,0.8,1.8,0.7,0.511,0.374,0.729,2023,25300000.0
Player_31,PF,36,24,0,18.3,26.8,7.4,6.3,1.1,0.4,1.8,0.375,0.292,0.882,2022,34360000.0
Player_32,PF,21,25,46,28.8,3.0,2.3,12.9,2.3,0.7,1.3,0.36,0.368,0.812,2023,18220000.0
Player_33,PG,19,45,68,29.4,11.7,3.7,7.5,0.2,1.0,1.4,0.647,0.272,0.714,2023,20940000.0
Player_34,SF,19,73,19,15.2,31.5,3.4,2.1,2.3,0.6,2.4,0.359,0.316,0.815,2022,33580000.0
Player_35,C,37,23,10,32.6,16.8,9.5,8.3,0.6,0.8,1.2,0.483,0.406,0.597,2024,26350000.0
Player_36,SF,29,38,1,28.6,14.1,9.7,2.8,2.5,0.9,1.5,0.501,0.337,0.711,2023,25100000.0
Player_37,C,23,39,66,24.6,6.5,2.2,1.4,2.4,1.1,1.3,0.385,0.376,0.867,2022,9220000.0
Player_38,PG,30,52,11,22.3,31.3,0.7,12.6,1.3,2.3,3.8,0.401,0.379,0.638,2024,37010000.0
Player_39,SG,21,39,19,24.1,3.6,7.3,10.3,1.4,1.8,3.8,0.456,0.419,0.624,2024,14080000.0
Player_40,PF,19,68,4,14.1,24.4,4.5,12.8,1.3,3.0,2.6,0.579,0.315,0.93,2024,28630000.0
Player_41,PG,19,31,36,15.3,25.3,1.3,6.7,1.7,1.3,3.7,0.502,0.387,0.634,2023,30300000.0
Player_42,PF,26,66,37,12.4,10.1,7.0,7.4,0.4,2.3,3.3,0.541,0.442,0.654,2023,20450000.0
Player_43,SG,28,20,8,14.0,22.5,5.7,3.0,0.3,2.6,2.6,0.646,0.396,0.938,2023,26450000.0
Player_44,SG,29,45,52,21.8,5.7,9.8,4.0,0.3,2.1,0.5,0.58,0.348,0.844,2024,18420000.0
Player_45,PG,30,33,43,23.8,10.5,2.7,11.1,1.2,1.3,3.2,0.48,0.376,0.83,2023,22340000.0
Player_46,SG,31,57,23,10.5,25.8,4.3,5.3,0.8,2.3,3.0,0.484,0.398,0.891,2022,33670000.0
Player_47,C,30,56,80,30.7,28.1,5.7,10.9,1.6,0.7,2.7,0.536,0.372,0.596,2023,36950000.0
Player_48,SG,32,81,73,17.6,20.6,8.0,9.5,2.5,1.0,3.2,0.55,0.253,0.832,2023,33340000.0
